01/16/2020,11:07:31.670,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:31.670,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:31.680,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:31.682,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:33.450,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:33.458,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:33.460,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:33.468,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:33.470,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:35.039,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:35.047,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 19 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 23 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 12 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E23 verified.
01/16/2020,11:07:35.049,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E27 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 06 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E26 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E11 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E02 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E07 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E01 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 20 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 18 IOD=3 ADKD=0 MediaSv=E03 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E09 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E10 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E22 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 24 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E12 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 27 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 17 IOD=3 ADKD=0 MediaSv=E13 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E08 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 14 IOD=3 ADKD=0 MediaSv=E06 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 04 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E16 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 10 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 13 IOD=3 ADKD=0 MediaSv=E17 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 01 IOD=3 ADKD=0 MediaSv=E21 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 07 IOD=3 ADKD=0 MediaSv=E15 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 02 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 25 IOD=3 ADKD=0 MediaSv=E18 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E19 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 15 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 16 IOD=3 ADKD=0 MediaSv=E20 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 08 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 03 IOD=3 ADKD=0 MediaSv=E25 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 21 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:35.057,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E14 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 26 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E04 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 09 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 22 IOD=3 ADKD=0 MediaSv=E05 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 05 IOD=3 ADKD=0 MediaSv=E24 verified.
01/16/2020,11:07:35.067,INFO,CSP,EE,GAL 11 IOD=3 ADKD=0 MediaSv=E24 verified.
